game_id,Date,Team,Player,Pos,MP,Opp,Off_PTS,AVG_PTS_H2H,Def_PTS,Off_AST,AVG_AST_H2H,Def_AST,Off_REB,AVG_REB_H2H,Def_REB,Off_PR,AVG_PR_H2H,Def_PR,Off_PA,AVG_PA_H2H,Def_PA,Off_RA,AVG_RA_H2H,Def_RA,Off_PRA,AVG_PRA_H2H,Def_PRA,PTS,PTS_line,PTS_Diff,PTS_Result,AST,AST_line,AST_Diff,AST_Result,REB,REB_line,REB_Diff,REB_Result,PR,PR_line,PR_Diff,PR_Result,PA,PA_line,PA_Diff,PA_Result,RA,RA_line,RA_Diff,RA_Result,PRA,PRA_line,PRA_Diff,PRA_Result,B2B
20251118_UTA_LAL,11/18/2025,LAL,Luka Doncic,PG,34.23,UTA,34.63636363636363,26.77777777777778,21.916666666666668,9.0,9.0,7.5,8.545454545454545,7.444444444444445,4.0,43.18181818181818,34.22222222222222,25.916666666666668,43.63636363636363,35.77777777777778,29.416666666666668,17.545454545454547,16.444444444444443,11.5,52.18181818181818,43.22222222222222,33.416666666666664,37,30.5,6.5,O,10,8.5,1.5,O,5,7.5,-2.5,U,42,38.5,3.5,O,47,39.5,7.5,O,15,16.5,-1.5,U,52,48.5,3.5,O,0.0
20251118_UTA_LAL,11/18/2025,UTA,Keyonte George,PG,35.35,LAL,22.73333333333333,17.25,17.23076923076923,7.066666666666666,6.0,6.615384615384615,4.066666666666666,3.625,3.1538461538461537,26.8,20.875,20.384615384615383,29.8,23.25,23.846153846153847,11.133333333333333,9.625,9.76923076923077,33.86666666666667,26.875,27.0,34,19.5,14.5,O,8,5.5,2.5,O,4,3.5,0.5,O,38,23.5,14.5,O,42,25.5,16.5,O,12,9.5,2.5,O,46,29.5,16.5,O,0.0
20251118_UTA_LAL,11/18/2025,UTA,Isaiah Collier,PG,20.98,LAL,10.571428571428571,6.8,17.23076923076923,7.142857142857143,6.2,6.615384615384615,4.166666666666667,3.0,3.1538461538461537,14.142857142857142,9.8,20.384615384615383,17.714285714285715,13.0,23.846153846153847,10.714285714285714,9.2,9.76923076923077,21.285714285714285,16.0,27.0,9,8.5,0.5,O,6,5.5,0.5,O,2,2.5,-0.5,U,11,11.5,-0.5,U,15,14.5,0.5,O,8,8.5,-0.5,U,17,17.5,-0.5,U,0.0
20251118_MEM_SAS,11/18/2025,SAS,De'Aaron Fox,PG,33.2,MEM,22.666666666666668,22.428571428571427,23.818181818181817,6.166666666666667,5.142857142857143,5.181818181818182,3.1666666666666665,4.142857142857143,5.090909090909091,25.83333333333333,26.571428571428573,28.90909090909091,28.83333333333333,27.571428571428573,29.0,9.333333333333334,9.285714285714286,10.272727272727272,32.0,31.714285714285715,34.09090909090909,26,24.5,1.5,O,3,7.5,-4.5,U,1,3.5,-2.5,U,27,29.5,-2.5,U,29,33.5,-4.5,U,4,11.5,-7.5,U,30,37.5,-7.5,U,0.0
20251118_GSW_ORL,11/18/2025,GSW,Stephen Curry,PG,34.22,ORL,27.923076923076923,33.4,22.384615384615383,4.416666666666667,6.6,7.153846153846154,3.9166666666666665,2.8,4.923076923076923,31.53846153846154,36.2,27.307692307692307,32.0,40.0,29.53846153846154,7.6923076923076925,9.4,12.076923076923077,35.61538461538461,42.8,34.46153846153846,34,26.5,7.5,O,9,4.5,4.5,O,3,3.5,-0.5,U,37,30.5,6.5,O,43,31.5,11.5,O,12,8.5,3.5,O,46,35.5,10.5,O,0.0
20251118_BOS_BRK,11/18/2025,BOS,Payton Pritchard,PG,35.25,BRK,16.733333333333334,15.666666666666666,21.5,5.0,3.0,6.375,4.333333333333333,4.333333333333333,5.0,21.066666666666663,20.0,26.5,21.73333333333333,18.666666666666668,27.875,9.333333333333334,7.333333333333333,11.375,26.066666666666663,23.0,32.875,22,15.5,6.5,O,5,4.5,0.5,O,10,3.5,6.5,O,32,20.5,11.5,O,27,21.5,5.5,O,15,8.5,6.5,O,37,25.5,11.5,O,0.0
20251118_GSW_ORL,11/18/2025,ORL,Anthony Black,PG,32.75,GSW,11.733333333333333,6.4,20.61111111111111,2.571428571428572,1.2,7.5,3.2857142857142856,1.6,5.611111111111111,14.8,8.0,26.22222222222222,14.133333333333333,7.6,28.11111111111111,5.466666666666667,2.8,13.11111111111111,17.2,9.2,33.72222222222222,21,10.5,10.5,O,2,2.5,-0.5,U,4,3.5,0.5,O,25,14.5,10.5,O,23,13.5,9.5,O,6,6.5,-0.5,U,27,17.5,9.5,O,0.0
20251118_PHO_POR,11/18/2025,PHO,Jordan Goodwin,PG,21.8,POR,8.3,4.666666666666667,22.666666666666668,2.3,2.111111111111111,5.555555555555555,3.75,3.4444444444444446,5.222222222222222,10.666666666666666,8.11111111111111,27.88888888888889,10.6,6.777777777777778,28.22222222222222,5.666666666666667,5.555555555555555,10.77777777777778,12.583333333333334,10.22222222222222,33.44444444444444,10,7.5,2.5,O,1,2.5,-1.5,U,4,3.5,0.5,O,14,12.5,1.5,O,11,10.5,0.5,O,5,6.5,-1.5,U,15,14.5,0.5,O,0.0
20251118_DET_ATL,11/18/2025,DET,Cade Cunningham,PG,33.82,ATL,27.25,24.5,19.727272727272727,9.916666666666666,9.875,6.818181818181818,5.416666666666667,5.5,6.545454545454546,32.666666666666664,30.0,26.27272727272728,37.16666666666666,34.375,26.545454545454547,15.333333333333334,15.375,13.363636363636363,42.583333333333336,39.875,33.09090909090909,25,26.5,-1.5,U,10,9.5,0.5,O,6,4.5,1.5,O,31,31.5,-0.5,U,35,35.5,-0.5,U,16,14.5,1.5,O,41,40.5,0.5,O,1.0
20251118_BOS_BRK,11/18/2025,BRK,Egor Demin,PG,23.25,BOS,8.0,,24.454545454545453,3.3846153846153846,,6.545454545454546,3.25,,4.727272727272728,10.384615384615383,,29.181818181818183,10.76923076923077,,31.0,6.384615384615385,,11.272727272727272,13.76923076923077,,35.72727272727273,12,7.5,4.5,O,4,4.5,-0.5,U,3,2.5,0.5,O,15,10.5,4.5,O,16,11.5,4.5,O,7,7.5,-0.5,U,19,15.5,3.5,O,0.0
20251118_GSW_ORL,11/18/2025,ORL,Jalen Suggs,PG,31.93,GSW,12.545454545454543,,20.61111111111111,4.727272727272728,,7.5,4.0,,5.611111111111111,16.545454545454547,,26.22222222222222,17.272727272727273,,28.11111111111111,8.727272727272727,,13.11111111111111,21.27272727272728,,33.72222222222222,13,12.5,0.5,O,8,3.5,4.5,O,5,3.5,1.5,O,18,15.5,2.5,O,21,16.5,4.5,O,13,7.5,5.5,O,26,19.5,6.5,O,0.0
20251118_PHO_POR,11/18/2025,PHO,Collin Gillespie,PG,28.18,POR,10.533333333333331,7.142857142857143,22.666666666666668,5.133333333333334,1.7142857142857142,5.555555555555555,4.066666666666666,1.4285714285714286,5.222222222222222,14.6,8.571428571428571,27.88888888888889,15.666666666666666,8.857142857142858,28.22222222222222,9.2,3.142857142857143,10.77777777777778,19.73333333333333,10.285714285714286,33.44444444444444,19,,,,6,4.5,1.5,O,3,3.5,-0.5,U,22,15.5,6.5,O,25,,,,9,8.5,0.5,O,28,20.5,7.5,O,0.0
20251118_UTA_LAL,11/18/2025,LAL,Austin Reaves,SG,33.43,UTA,28.08333333333333,20.0,20.8,7.583333333333333,5.0,5.466666666666667,5.083333333333333,4.571428571428571,4.133333333333334,33.166666666666664,24.571428571428573,24.933333333333334,35.666666666666664,25.0,26.266666666666666,12.666666666666666,9.571428571428571,9.6,40.75,29.571428571428573,30.4,26,23.5,2.5,O,1,5.5,-4.5,U,5,3.5,1.5,O,31,27.5,3.5,O,27,30.5,-3.5,U,6,10.5,-4.5,U,32,34.5,-2.5,U,0.0
20251118_MEM_SAS,11/18/2025,SAS,Devin Vassell,SG,34.67,MEM,13.571428571428571,17.285714285714285,18.181818181818183,3.0,3.7142857142857135,3.4545454545454546,3.5,3.571428571428572,3.727272727272727,17.071428571428573,20.857142857142858,21.90909090909091,16.142857142857142,21.0,21.63636363636364,6.071428571428571,7.285714285714286,7.181818181818182,19.642857142857142,24.571428571428573,25.363636363636363,10,17.5,-7.5,U,5,3.5,1.5,O,3,4.5,-1.5,U,13,21.5,-8.5,U,15,21.5,-6.5,U,8,7.5,0.5,O,18,25.5,-7.5,U,0.0
20251118_MEM_SAS,11/18/2025,MEM,Cedric Coward,SG,25.5,SAS,14.333333333333334,,16.363636363636363,2.8666666666666667,,4.2727272727272725,6.4,,3.909090909090909,20.73333333333333,,20.27272727272728,17.2,,20.63636363636364,9.266666666666667,,8.181818181818182,23.6,,24.545454545454547,19,11.5,7.5,O,1,3.5,-2.5,U,11,5.5,5.5,O,30,17.5,12.5,O,20,15.5,4.5,O,12,9.5,2.5,O,31,21.5,9.5,O,0.0
20251118_BOS_BRK,11/18/2025,BOS,Anfernee Simons,SG,26.15,BRK,14.214285714285714,18.8,17.4,2.923076923076923,6.0,4.2,2.75,3.2,3.6666666666666665,16.571428571428573,22.0,21.066666666666663,15.8,24.8,21.6,4.733333333333333,9.2,7.866666666666666,18.0,28.0,25.266666666666666,11,11.5,-0.5,U,5,2.5,2.5,O,4,2.5,1.5,O,15,13.5,1.5,O,16,14.5,1.5,O,9,4.5,4.5,O,20,16.5,3.5,O,0.0
20251118_GSW_ORL,11/18/2025,ORL,Desmond Bane,SG,39.17,GSW,16.933333333333334,19.0,16.214285714285715,4.466666666666667,5.285714285714286,3.071428571428572,4.714285714285714,4.428571428571429,3.2857142857142856,21.33333333333333,23.428571428571427,19.5,21.4,24.285714285714285,19.285714285714285,8.866666666666667,9.714285714285714,6.357142857142857,25.8,28.714285714285715,22.571428571428573,23,19.5,3.5,O,5,4.5,0.5,O,6,4.5,1.5,O,29,23.5,5.5,O,28,24.5,3.5,O,11,9.5,1.5,O,34,28.5,5.5,O,0.0
20251118_UTA_LAL,11/18/2025,LAL,Marcus Smart,SG,17.15,UTA,9.75,8.0,20.8,3.8,3.1666666666666665,5.466666666666667,3.2222222222222223,2.5,4.133333333333334,12.166666666666666,10.5,24.933333333333334,12.916666666666666,11.166666666666666,26.266666666666666,6.090909090909091,5.666666666666667,9.6,15.333333333333334,13.666666666666666,30.4,5,7.5,-2.5,U,1,2.5,-1.5,U,3,1.5,1.5,O,8,10.5,-2.5,U,6,,,,4,5.5,-1.5,U,9,13.5,-4.5,U,0.0
20251118_GSW_ORL,11/18/2025,GSW,Moses Moody,SG,29.57,ORL,13.615384615384617,9.0,17.076923076923077,2.1,1.0,3.5384615384615383,3.076923076923077,2.2,3.769230769230769,15.5,11.2,20.846153846153847,15.23076923076923,10.0,20.615384615384617,4.6923076923076925,3.2,7.3076923076923075,17.0,12.2,24.384615384615383,6,11.5,-5.5,U,2,,,,4,3.5,0.5,O,10,14.5,-4.5,U,8,13.5,-5.5,U,6,4.5,1.5,O,12,16.5,-4.5,U,0.0
20251118_PHO_POR,11/18/2025,PHO,Devin Booker,SG,29.05,POR,27.8,27.11111111111111,20.166666666666668,6.866666666666666,6.0,3.8333333333333335,4.5,5.0,3.8333333333333335,32.0,32.111111111111114,24.0,34.666666666666664,33.111111111111114,24.0,11.066666666666666,11.0,7.666666666666667,38.86666666666667,38.11111111111112,27.83333333333333,19,29.5,-10.5,U,5,6.5,-1.5,U,6,3.5,2.5,O,25,33.5,-8.5,U,24,36.5,-12.5,U,11,11.5,-0.5,U,30,40.5,-10.5,U,0.0
20251118_BOS_BRK,11/18/2025,BOS,Derrick White,SG,32.78,BRK,15.933333333333334,15.714285714285714,17.4,5.333333333333333,4.142857142857143,4.2,4.0,3.7142857142857135,3.6666666666666665,19.933333333333334,19.428571428571427,21.066666666666663,21.266666666666666,19.857142857142858,21.6,9.333333333333334,7.857142857142857,7.866666666666666,25.266666666666666,23.571428571428573,25.266666666666666,15,17.5,-2.5,U,4,4.5,-0.5,U,5,4.5,0.5,O,20,21.5,-1.5,U,19,22.5,-3.5,U,9,9.5,-0.5,U,24,27.5,-3.5,U,0.0
20251118_GSW_ORL,11/18/2025,GSW,Brandin Podziemski,SG,26.52,ORL,11.5,7.4,17.076923076923077,3.357142857142857,2.4,3.5384615384615383,4.625,5.6,3.769230769230769,16.125,13.0,20.846153846153847,14.4375,9.8,20.615384615384617,7.5625,8.0,7.3076923076923075,19.0625,15.4,24.384615384615383,5,10.5,-5.5,U,0,2.5,-2.5,U,6,4.5,1.5,O,11,15.5,-4.5,U,5,14.5,-9.5,U,6,7.5,-1.5,U,11,18.5,-7.5,U,0.0
20251118_PHO_POR,11/18/2025,POR,Shaedon Sharpe,SG,29.67,PHO,22.571428571428573,10.25,17.5,2.230769230769231,1.375,3.583333333333333,5.0,1.75,3.583333333333333,27.571428571428573,12.0,21.08333333333333,24.642857142857142,11.625,21.08333333333333,7.071428571428571,3.125,7.166666666666667,29.642857142857142,13.375,24.666666666666668,29,23.5,5.5,O,3,2.5,0.5,O,2,4.5,-2.5,U,31,28.5,2.5,O,32,26.5,5.5,O,5,8.5,-3.5,U,34,32.5,1.5,O,0.0
20251118_BOS_BRK,11/18/2025,BRK,Drake Powell,SG,24.47,BOS,5.75,,13.538461538461538,2.142857142857143,,4.538461538461538,2.4285714285714284,,4.384615384615385,7.875,,17.923076923076923,7.625,,18.07692307692308,4.0,,8.923076923076923,9.75,,22.46153846153846,3,6.5,-3.5,U,1,1.5,-0.5,U,1,2.5,-1.5,U,4,8.5,-4.5,U,4,8.5,-4.5,U,2,4.5,-2.5,U,5,10.5,-5.5,U,0.0
20251118_BOS_BRK,11/18/2025,BRK,Terance Mann,SG,27.22,BOS,10.153846153846152,7.6,13.538461538461538,4.0,4.4,4.538461538461538,3.6666666666666665,5.0,4.384615384615385,12.571428571428571,12.6,17.923076923076923,12.857142857142858,12.0,18.07692307692308,7.076923076923077,9.4,8.923076923076923,16.0,17.0,22.46153846153846,3,9.5,-6.5,U,7,2.5,4.5,O,4,3.5,0.5,O,7,12.5,-5.5,U,10,12.5,-2.5,U,11,6.5,4.5,O,14,16.5,-2.5,U,0.0
20251118_DET_ATL,11/18/2025,ATL,Nickeil Alexander-Walker,SG,36.72,DET,18.142857142857142,12.0,15.5625,3.571428571428572,2.6,3.125,2.7857142857142856,1.6,4.5625,20.928571428571427,13.6,20.125,21.714285714285715,14.6,18.6875,6.357142857142857,4.2,7.6875,24.5,16.2,23.25,24,17.5,6.5,O,3,3.5,-0.5,U,3,2.5,0.5,O,27,20.5,6.5,O,27,20.5,6.5,O,6,6.5,-0.5,U,30,23.5,6.5,O,1.0
20251118_GSW_ORL,11/18/2025,GSW,Will Richard,SG,15.3,ORL,9.142857142857142,,17.076923076923077,1.5833333333333333,,3.5384615384615383,3.2,,3.769230769230769,11.428571428571429,,20.846153846153847,10.5,,20.615384615384617,3.923076923076923,,7.3076923076923075,12.785714285714286,,24.384615384615383,6,8.5,-2.5,U,2,1.5,0.5,O,0,2.5,-2.5,U,6,,,,8,9.5,-1.5,U,2,4.5,-2.5,U,8,12.5,-4.5,U,0.0
20251118_MEM_SAS,11/18/2025,MEM,Cam Spencer,SG,23.65,SAS,9.133333333333333,,16.363636363636363,3.0,,4.2727272727272725,2.3076923076923075,,3.909090909090909,11.133333333333333,,20.27272727272728,12.133333333333333,,20.63636363636364,5.0,,8.181818181818182,14.133333333333333,,24.545454545454547,15,8.5,6.5,O,3,3.5,-0.5,U,2,2.5,-0.5,U,17,10.5,6.5,O,18,12.5,5.5,O,5,6.5,-1.5,U,20,15.5,4.5,O,0.0
20251118_GSW_ORL,11/18/2025,GSW,Gary Payton II,SG,10.25,ORL,4.111111111111111,5.0,17.076923076923077,1.6,0.8,3.5384615384615383,2.923076923076923,1.8,3.769230769230769,5.357142857142857,6.8,20.846153846153847,5.3,5.8,20.615384615384617,3.857142857142857,2.6,7.3076923076923075,6.5,7.6,24.384615384615383,4,3.5,0.5,O,1,1.5,-0.5,U,1,2.5,-1.5,U,5,7.5,-2.5,U,5,5.5,-0.5,U,2,4.5,-2.5,U,6,,,,0.0
20251118_GSW_ORL,11/18/2025,GSW,Buddy Hield,SG,15.2,ORL,7.066666666666666,6.333333333333333,17.076923076923077,2.4,0.8333333333333334,3.5384615384615383,2.0,2.1666666666666665,3.769230769230769,8.125,8.5,20.846153846153847,8.125,7.166666666666667,20.615384615384617,3.4285714285714284,3.0,7.3076923076923075,9.625,9.333333333333334,24.384615384615383,2,7.5,-5.5,U,0,1.5,-1.5,U,0,,,,2,9.5,-7.5,U,2,8.5,-6.5,U,0,3.5,-3.5,U,2,11.5,-9.5,U,0.0
20251118_MEM_SAS,11/18/2025,MEM,Kentavious Caldwell-Pope,SG,18.93,SAS,8.214285714285714,8.428571428571429,16.363636363636363,3.2857142857142856,2.7142857142857144,4.2727272727272725,3.0,1.2857142857142858,3.909090909090909,10.266666666666667,9.714285714285714,20.27272727272728,10.733333333333333,11.142857142857142,20.63636363636364,5.666666666666667,4.0,8.181818181818182,13.333333333333334,12.428571428571429,24.545454545454547,4,8.5,-4.5,U,3,2.5,0.5,O,3,2.5,0.5,O,7,10.5,-3.5,U,7,11.5,-4.5,U,6,5.5,0.5,O,10,13.5,-3.5,U,0.0
20251118_BOS_BRK,11/18/2025,BRK,Tyrese Martin,SG,17.88,BOS,8.583333333333334,5.6,13.538461538461538,2.4285714285714284,1.8,4.538461538461538,3.0,1.0,4.384615384615385,10.357142857142858,6.6,17.923076923076923,9.785714285714286,7.4,18.07692307692308,5.428571428571429,2.8,8.923076923076923,12.785714285714286,8.4,22.46153846153846,8,8.5,-0.5,U,2,2.5,-0.5,U,1,2.5,-1.5,U,9,11.5,-2.5,U,10,11.5,-1.5,U,3,5.5,-2.5,U,11,14.5,-3.5,U,0.0
20251118_MEM_SAS,11/18/2025,MEM,Vince Williams Jr.,SG,29.83,SAS,9.555555555555555,5.5,16.363636363636363,3.7777777777777777,2.75,4.2727272727272725,4.7,3.5,3.909090909090909,13.3,9.0,20.27272727272728,12.0,8.25,20.63636363636364,8.1,6.25,8.181818181818182,16.7,11.75,24.545454545454547,14,9.5,4.5,O,9,3.5,5.5,O,9,3.5,5.5,O,23,14.5,8.5,O,23,14.5,8.5,O,18,7.5,10.5,O,32,18.5,13.5,O,0.0
20251118_MEM_SAS,11/18/2025,MEM,Jaylen Wells,SG,26.63,SAS,9.466666666666669,11.2,16.363636363636363,2.090909090909091,1.6,4.2727272727272725,3.4,1.6,3.909090909090909,12.866666666666667,12.8,20.27272727272728,11.0,12.8,20.63636363636364,4.933333333333334,3.2,8.181818181818182,14.4,14.4,24.545454545454547,9,9.5,-0.5,U,2,1.5,0.5,O,1,3.5,-2.5,U,10,13.5,-3.5,U,11,11.5,-0.5,U,3,4.5,-1.5,U,12,15.5,-3.5,U,0.0
20251118_DET_ATL,11/18/2025,ATL,Dyson Daniels,SG,37.58,DET,8.5,17.166666666666668,15.5625,5.6875,4.833333333333333,3.125,5.6875,6.666666666666667,4.5625,14.1875,23.83333333333333,20.125,14.1875,22.0,18.6875,11.375,11.5,7.6875,19.875,28.666666666666668,23.25,12,,,,6,5.5,0.5,O,9,,,,21,17.5,3.5,O,18,16.5,1.5,O,15,11.5,3.5,O,27,22.5,4.5,O,1.0
20251118_UTA_LAL,11/18/2025,LAL,LeBron James,SF,29.62,UTA,11.0,20.5,17.6,12.0,10.333333333333334,5.6,3.0,5.0,7.666666666666667,14.0,25.5,25.266666666666666,23.0,30.83333333333333,23.2,15.0,15.333333333333334,13.266666666666667,26.0,35.833333333333336,30.866666666666667,11,15.5,-4.5,U,12,4.5,7.5,O,3,5.5,-2.5,U,14,21.5,-7.5,U,23,20.5,2.5,O,15,9.5,5.5,O,26,25.5,0.5,O,0.0
20251118_UTA_LAL,11/18/2025,UTA,Svi Mykhailiuk,SF,25.2,LAL,11.333333333333334,2.1666666666666665,22.363636363636363,2.2142857142857144,0.1666666666666666,3.4545454545454546,2.642857142857143,0.5,6.2727272727272725,11.533333333333331,2.6666666666666665,28.63636363636364,11.133333333333333,2.333333333333333,25.818181818181817,4.533333333333333,0.6666666666666666,9.727272727272728,13.6,2.833333333333333,32.09090909090909,13,7.5,5.5,O,1,1.5,-0.5,U,3,1.5,1.5,O,16,9.5,6.5,O,14,9.5,4.5,O,4,3.5,0.5,O,17,11.5,5.5,O,0.0
20251118_PHO_POR,11/18/2025,PHO,Dillon Brooks,SF,25.63,POR,20.88888888888889,14.125,17.666666666666668,2.7142857142857144,1.875,3.583333333333333,3.111111111111111,4.125,6.083333333333333,24.0,18.25,23.75,23.0,16.0,21.25,5.222222222222222,6.0,9.666666666666666,26.11111111111111,20.125,27.33333333333333,12,17.5,-5.5,U,4,1.5,2.5,O,2,2.5,-0.5,U,14,20.5,-6.5,U,16,19.5,-3.5,U,6,5.5,0.5,O,18,22.5,-4.5,U,0.0
20251118_DET_ATL,11/18/2025,ATL,Jalen Johnson,SF,39.1,DET,22.642857142857142,21.2,23.63636363636364,7.071428571428571,5.2,2.727272727272727,10.071428571428571,9.0,4.363636363636363,32.714285714285715,30.2,28.0,29.714285714285715,26.4,26.363636363636363,17.142857142857142,14.2,7.090909090909091,39.785714285714285,35.4,30.727272727272727,25,20.5,4.5,O,9,5.5,3.5,O,8,8.5,-0.5,U,33,29.5,3.5,O,34,26.5,7.5,O,17,15.5,1.5,O,42,36.5,5.5,O,1.0
20251118_MEM_SAS,11/18/2025,SAS,Julian Champagnie,SF,24.38,MEM,10.461538461538462,8.555555555555555,17.11764705882353,1.6,1.2222222222222223,4.0,4.428571428571429,3.2222222222222223,5.411764705882353,14.142857142857142,11.77777777777778,22.529411764705884,10.857142857142858,9.77777777777778,21.11764705882353,5.571428571428571,4.444444444444445,9.411764705882351,15.285714285714286,13.0,26.529411764705884,9,12.5,-3.5,U,0,1.5,-1.5,U,1,4.5,-3.5,U,10,16.5,-6.5,U,9,13.5,-4.5,U,1,5.5,-4.5,U,10,18.5,-8.5,U,0.0
