game_id,Date,Team,Player,Pos,MP,Opp,Off_PTS,AVG_PTS_H2H,Def_PTS,Off_AST,AVG_AST_H2H,Def_AST,Off_REB,AVG_REB_H2H,Def_REB,Off_PR,AVG_PR_H2H,Def_PR,Off_PA,AVG_PA_H2H,Def_PA,Off_RA,AVG_RA_H2H,Def_RA,Off_PRA,AVG_PRA_H2H,Def_PRA,PTS,PTS_line,PTS_Diff,PTS_Result,AST,AST_line,AST_Diff,AST_Result,REB,REB_line,REB_Diff,REB_Result,PR,PR_line,PR_Diff,PR_Result,PA,PA_line,PA_Diff,PA_Result,RA,RA_line,RA_Diff,RA_Result,PRA,PRA_line,PRA_Diff,PRA_Result,B2B
20251118_DET_ATL,11/18/2025,ATL,Zaccharie Risacher,SF,0.0,DET,12.76923076923077,10.75,23.63636363636364,2.5,2.0,2.727272727272727,2.9166666666666665,3.5,4.363636363636363,15.461538461538462,14.25,28.0,14.307692307692308,12.75,26.363636363636363,4.583333333333333,5.5,7.090909090909091,17.0,16.25,30.727272727272727,0,11.5,-11.5,U,0,1.5,-1.5,U,0,2.5,-2.5,U,0,14.5,-14.5,U,0,13.5,-13.5,U,0,4.5,-4.5,U,0,16.5,-16.5,U,1.0
20251118_BOS_BRK,11/18/2025,BOS,Jaylen Brown,SF,32.0,BRK,27.53333333333333,18.714285714285715,18.5625,4.066666666666666,3.4285714285714284,3.8125,5.533333333333333,4.428571428571429,4.75,33.06666666666667,23.142857142857142,23.3125,31.6,22.142857142857142,22.375,9.6,7.857142857142857,8.5625,37.13333333333333,26.571428571428573,27.125,29,26.5,2.5,O,4,4.5,-0.5,U,4,5.5,-1.5,U,33,32.5,0.5,O,33,30.5,2.5,O,8,10.5,-2.5,U,37,37.5,-0.5,U,0.0
20251118_PHO_POR,11/18/2025,POR,Deni Avdija,SF,29.18,PHO,25.5,16.285714285714285,16.0,4.785714285714286,3.0,3.1,6.428571428571429,5.714285714285714,5.0,31.928571428571427,22.0,21.0,30.285714285714285,19.285714285714285,19.1,11.214285714285714,8.714285714285714,8.1,36.71428571428572,25.0,24.1,19,24.5,-5.5,U,5,,,,5,6.5,-1.5,U,24,31.5,-7.5,U,24,31.5,-7.5,U,10,13.5,-3.5,U,29,38.5,-9.5,U,0.0
20251118_PHO_POR,11/18/2025,PHO,Royce O'Neale,SF,31.17,POR,11.333333333333334,7.714285714285714,17.666666666666668,2.933333333333333,2.2857142857142856,3.583333333333333,5.466666666666667,4.142857142857143,6.083333333333333,16.8,11.857142857142858,23.75,14.266666666666667,10.0,21.25,8.4,6.428571428571429,9.666666666666666,19.73333333333333,14.142857142857142,27.33333333333333,9,10.5,-1.5,U,1,2.5,-1.5,U,5,4.5,0.5,O,14,15.5,-1.5,U,10,13.5,-3.5,U,6,7.5,-1.5,U,15,18.5,-3.5,U,0.0
20251118_GSW_ORL,11/18/2025,ORL,Franz Wagner,SF,36.38,GSW,22.8,21.0,15.272727272727272,3.8,3.2,2.090909090909091,6.4,4.8,5.181818181818182,29.2,25.8,20.454545454545453,26.6,24.2,17.363636363636363,10.2,8.0,7.272727272727272,33.0,29.0,22.545454545454547,18,23.5,-5.5,U,3,4.5,-1.5,U,8,6.5,1.5,O,26,30.5,-4.5,U,21,28.5,-7.5,U,11,10.5,0.5,O,29,35.5,-6.5,U,0.0
20251118_BOS_BRK,11/18/2025,BRK,Michael Porter Jr.,SF,33.7,BOS,24.15384615384616,14.4,16.23076923076923,3.5,1.6,3.076923076923077,7.6923076923076925,6.2,6.076923076923077,31.846153846153847,20.6,22.307692307692307,27.384615384615383,16.0,19.307692307692307,10.923076923076923,7.8,9.153846153846152,35.07692307692308,22.2,25.384615384615383,25,23.5,1.5,O,2,2.5,-0.5,U,6,6.5,-0.5,U,31,30.5,0.5,O,27,26.5,0.5,O,8,9.5,-1.5,U,33,33.5,-0.5,U,0.0
20251118_GSW_ORL,11/18/2025,GSW,Jimmy Butler,SF,38.23,ORL,20.066666666666663,11.285714285714286,19.8,4.733333333333333,3.7142857142857135,3.4,5.466666666666667,3.857142857142857,6.266666666666667,25.53333333333333,15.142857142857142,26.066666666666663,24.8,15.0,23.2,10.2,7.571428571428571,9.666666666666666,30.266666666666666,18.857142857142858,29.466666666666665,33,19.5,13.5,O,4,4.5,-0.5,U,7,5.5,1.5,O,40,25.5,14.5,O,37,24.5,12.5,O,11,10.5,0.5,O,44,30.5,13.5,O,0.0
20251118_PHO_POR,11/18/2025,POR,Kris Murray,SF,25.13,PHO,6.090909090909091,3.333333333333333,16.0,1.3,0.5555555555555556,3.1,3.8181818181818175,1.6666666666666667,5.0,8.384615384615385,5.0,21.0,6.153846153846154,3.888888888888889,19.1,4.583333333333333,2.2222222222222223,8.1,9.384615384615383,5.555555555555555,24.1,3,6.5,-3.5,U,0,1.5,-1.5,U,4,3.5,0.5,O,7,10.5,-3.5,U,3,8.5,-5.5,U,4,5.5,-1.5,U,7,12.5,-5.5,U,0.0
20251118_BOS_BRK,11/18/2025,BRK,Ziaire Williams,SF,27.33,BOS,10.166666666666666,13.166666666666666,16.23076923076923,1.6,1.8333333333333333,3.076923076923077,2.6666666666666665,6.333333333333333,6.076923076923077,12.833333333333334,19.5,22.307692307692307,10.833333333333334,15.0,19.307692307692307,3.333333333333333,8.166666666666666,9.153846153846152,13.5,21.33333333333333,25.384615384615383,12,10.5,1.5,O,3,0.5,2.5,O,4,2.5,1.5,O,16,13.5,2.5,O,15,11.5,3.5,O,7,4.5,2.5,O,19,,,,0.0
20251118_DET_ATL,11/18/2025,DET,Ausar Thompson,SF,23.75,ATL,13.181818181818182,12.0,20.46153846153846,3.7777777777777777,2.5,2.6923076923076925,6.181818181818182,4.166666666666667,5.307692307692308,19.363636363636363,16.166666666666668,25.76923076923077,16.272727272727273,14.5,23.15384615384616,9.272727272727272,6.666666666666667,8.0,22.454545454545453,18.666666666666668,28.46153846153846,6,13.5,-7.5,U,0,3.5,-3.5,U,2,5.5,-3.5,U,8,19.5,-11.5,U,6,17.5,-11.5,U,2,9.5,-7.5,U,8,22.5,-14.5,U,1.0
20251118_UTA_LAL,11/18/2025,UTA,Ace Bailey,SF,23.37,LAL,10.214285714285714,,22.363636363636363,1.8461538461538465,,3.4545454545454546,3.7857142857142856,,6.2727272727272725,13.066666666666666,,28.63636363636364,11.133333333333333,,25.818181818181817,5.133333333333334,,9.727272727272728,14.666666666666666,,32.09090909090909,13,10.5,2.5,O,1,1.5,-0.5,U,1,3.5,-2.5,U,14,13.5,0.5,O,14,12.5,1.5,O,2,,,,15,16.5,-1.5,U,0.0
20251118_PHO_POR,11/18/2025,PHO,Ryan Dunn,SF,26.53,POR,8.666666666666666,3.0,17.666666666666668,2.230769230769231,1.4,3.583333333333333,4.933333333333334,3.2,6.083333333333333,13.6,6.2,23.75,10.6,4.4,21.25,6.866666666666666,4.6,9.666666666666666,15.533333333333331,7.6,27.33333333333333,9,8.5,0.5,O,4,1.5,2.5,O,3,4.5,-1.5,U,12,,,,13,10.5,2.5,O,7,6.5,0.5,O,16,15.5,0.5,O,0.0
20251118_MEM_SAS,11/18/2025,SAS,Keldon Johnson,SF,30.23,MEM,11.571428571428571,14.25,17.11764705882353,1.8461538461538465,1.625,4.0,6.214285714285714,4.75,5.411764705882353,17.785714285714285,19.0,22.529411764705884,13.285714285714286,15.875,21.11764705882353,7.928571428571429,6.375,9.411764705882351,19.5,20.625,26.529411764705884,18,,,,2,2.5,-0.5,U,7,5.5,1.5,O,25,19.5,5.5,O,20,15.5,4.5,O,9,8.5,0.5,O,27,22.5,4.5,O,0.0
20251118_UTA_LAL,11/18/2025,UTA,Lauri Markkanen,PF,32.02,LAL,31.266666666666666,22.75,20.23529411764705,2.3846153846153846,1.75,3.941176470588236,6.133333333333334,6.625,5.941176470588236,37.4,29.375,26.176470588235293,33.333333333333336,24.5,24.176470588235293,8.2,8.375,9.882352941176473,39.46666666666667,31.125,30.11764705882353,31,25.5,5.5,O,2,1.5,0.5,O,5,5.5,-0.5,U,36,31.5,4.5,O,33,27.5,5.5,O,7,7.5,-0.5,U,38,33.5,4.5,O,0.0
20251118_UTA_LAL,11/18/2025,LAL,Rui Hachimura,PF,25.7,UTA,15.142857142857142,17.714285714285715,18.1,1.7,1.1428571428571428,3.5,3.7857142857142856,4.428571428571429,5.2,18.928571428571427,22.142857142857142,23.3,16.357142857142858,18.857142857142858,21.6,5.0,5.571428571428571,8.7,20.142857142857142,23.285714285714285,26.8,6,10.5,-4.5,U,1,1.5,-0.5,U,4,3.5,0.5,O,10,14.5,-4.5,U,7,12.5,-5.5,U,5,4.5,0.5,O,11,16.5,-5.5,U,0.0
20251118_UTA_LAL,11/18/2025,LAL,Jake LaRavia,PF,25.5,UTA,10.6,5.0,18.1,2.6923076923076925,0.4,3.5,4.785714285714286,1.0,5.2,15.066666666666666,6.0,23.3,12.933333333333334,5.4,21.6,6.8,1.4,8.7,17.4,6.4,26.8,16,6.5,9.5,O,2,,,,4,,,,20,,,,18,,,,6,,,,22,,,,0.0
20251118_BOS_BRK,11/18/2025,BRK,Noah Clowney,PF,22.68,BOS,10.461538461538462,3.2857142857142856,16.6,1.9166666666666667,0.7142857142857143,2.0,3.7142857142857135,0.8571428571428571,6.7,13.428571428571429,4.142857142857143,23.3,11.357142857142858,4.0,18.6,5.357142857142857,1.5714285714285714,8.7,15.071428571428571,4.857142857142857,25.3,13,11.5,1.5,O,0,1.5,-1.5,U,1,,,,14,16.5,-2.5,U,13,13.5,-0.5,U,1,6.5,-5.5,U,14,18.5,-4.5,U,0.0
20251118_MEM_SAS,11/18/2025,MEM,Santi Aldama,PF,25.87,SAS,12.466666666666669,13.88888888888889,16.25,2.571428571428572,2.555555555555556,3.0,6.8,8.0,6.125,19.266666666666666,21.88888888888889,22.375,14.866666666666667,16.444444444444443,19.25,9.2,10.555555555555555,9.125,21.666666666666668,24.444444444444443,25.375,10,13.5,-3.5,U,2,2.5,-0.5,U,6,6.5,-0.5,U,16,19.5,-3.5,U,12,16.5,-4.5,U,8,9.5,-1.5,U,18,23.5,-5.5,U,0.0
20251118_MEM_SAS,11/18/2025,SAS,Jeremy Sochan,PF,22.2,MEM,6.75,12.333333333333334,18.0,2.1666666666666665,2.6666666666666665,4.0,3.125,7.0,7.083333333333333,9.875,19.33333333333333,25.08333333333333,8.375,15.0,22.0,4.75,9.666666666666666,11.083333333333334,11.5,22.0,29.08333333333333,8,7.5,0.5,O,2,2.5,-0.5,U,6,,,,14,12.5,1.5,O,10,10.5,-0.5,U,8,6.5,1.5,O,16,15.5,0.5,O,0.0
20251118_MEM_SAS,11/18/2025,SAS,Harrison Barnes,PF,32.15,MEM,12.857142857142858,11.125,18.0,2.5,2.0,4.0,3.1538461538461537,3.625,7.083333333333333,15.785714285714286,14.75,25.08333333333333,15.0,13.125,22.0,5.071428571428571,5.625,11.083333333333334,17.928571428571427,16.75,29.08333333333333,23,13.5,9.5,O,3,1.5,1.5,O,5,3.5,1.5,O,28,17.5,10.5,O,26,15.5,10.5,O,8,5.5,2.5,O,31,19.5,11.5,O,0.0
20251118_PHO_POR,11/18/2025,POR,Toumani Camara,PF,32.25,PHO,11.857142857142858,8.444444444444445,18.727272727272727,3.1538461538461537,1.0,3.363636363636364,5.0,5.444444444444445,6.181818181818182,16.857142857142858,13.88888888888889,24.90909090909091,14.785714285714286,9.444444444444445,22.09090909090909,7.928571428571429,6.444444444444445,9.545454545454543,19.785714285714285,14.88888888888889,28.27272727272728,6,12.5,-6.5,U,3,2.5,0.5,O,2,5.5,-3.5,U,8,18.5,-10.5,U,9,16.5,-7.5,U,5,8.5,-3.5,U,11,21.5,-10.5,U,0.0
20251118_GSW_ORL,11/18/2025,GSW,Draymond Green,PF,31.4,ORL,7.933333333333334,5.6,14.181818181818182,5.733333333333333,3.2,2.8181818181818183,5.866666666666666,5.2,5.454545454545454,13.8,10.8,19.63636363636364,13.666666666666666,8.8,17.0,11.6,8.4,8.272727272727273,19.53333333333333,14.0,22.454545454545453,12,7.5,4.5,O,6,4.5,1.5,O,6,5.5,0.5,O,18,13.5,4.5,O,18,12.5,5.5,O,12,10.5,1.5,O,24,18.5,5.5,O,0.0
20251118_BOS_BRK,11/18/2025,BOS,Jordan Walsh,PF,11.22,BRK,6.25,1.0,18.22222222222222,2.0,0.1428571428571428,5.111111111111111,5.625,0.8571428571428571,7.444444444444445,11.875,1.8571428571428568,25.666666666666668,7.5,1.1428571428571428,23.33333333333333,6.875,1.0,12.555555555555555,13.125,2.0,30.77777777777778,4,6.5,-2.5,U,0,1.5,-1.5,U,1,5.5,-4.5,U,5,11.5,-6.5,U,4,7.5,-3.5,U,1,7.5,-6.5,U,5,13.5,-8.5,U,0.0
20251118_PHO_POR,11/18/2025,POR,Jerami Grant,PF,0.0,PHO,18.307692307692307,14.88888888888889,18.727272727272727,2.727272727272727,2.7777777777777777,3.363636363636364,3.0,2.7777777777777777,6.181818181818182,21.307692307692307,17.666666666666668,24.90909090909091,20.615384615384617,17.666666666666668,22.09090909090909,5.307692307692308,5.555555555555555,9.545454545454543,23.615384615384617,20.444444444444443,28.27272727272728,0,18.5,-18.5,U,0,2.5,-2.5,U,0,3.5,-3.5,U,0,21.5,-21.5,U,0,21.5,-21.5,U,0,6.5,-6.5,U,0,24.5,-24.5,U,0.0
20251118_GSW_ORL,11/18/2025,ORL,Jonathan Isaac,PF,6.82,GSW,3.7777777777777777,4.5,17.333333333333332,1.0,0.75,2.5,3.5454545454545454,5.0,5.75,6.636363636363637,9.5,23.08333333333333,3.888888888888889,5.25,19.83333333333333,3.636363636363636,5.75,8.25,6.727272727272728,10.25,25.58333333333333,0,,,,0,0.5,-0.5,U,2,4.5,-2.5,U,2,8.5,-6.5,U,0,4.5,-4.5,U,2,5.5,-3.5,U,2,9.5,-7.5,U,0.0
20251118_MEM_SAS,11/18/2025,MEM,Jaren Jackson Jr.,C,33.18,SAS,17.866666666666667,24.25,19.857142857142858,1.8333333333333333,2.125,3.7142857142857135,5.266666666666667,5.375,8.857142857142858,23.133333333333333,29.625,28.714285714285715,19.33333333333333,26.375,23.571428571428573,6.733333333333333,7.5,12.571428571428571,24.6,31.75,32.42857142857143,18,22.5,-4.5,U,3,2.5,0.5,O,6,5.5,0.5,O,24,28.5,-4.5,U,21,24.5,-3.5,U,9,7.5,1.5,O,27,30.5,-3.5,U,0.0
20251118_MEM_SAS,11/18/2025,MEM,Jock Landale,C,17.55,SAS,9.866666666666667,5.75,19.857142857142858,2.0,0.875,3.7142857142857135,5.533333333333333,3.75,8.857142857142858,15.4,9.5,28.714285714285715,11.6,6.625,23.571428571428573,7.266666666666667,4.625,12.571428571428571,17.133333333333333,10.375,32.42857142857143,4,7.5,-3.5,U,2,1.5,0.5,O,7,4.5,2.5,O,11,11.5,-0.5,U,6,,,,9,6.5,2.5,O,13,13.5,-0.5,U,0.0
20251118_MEM_SAS,11/18/2025,SAS,Kelly Olynyk,C,18.57,MEM,5.25,10.0,20.428571428571427,4.0,3.2857142857142856,3.571428571428572,4.0,5.571428571428571,11.714285714285714,9.25,15.571428571428571,32.142857142857146,7.4,13.285714285714286,24.0,6.4,8.857142857142858,15.285714285714286,10.6,18.857142857142858,35.714285714285715,10,7.5,2.5,O,3,3.5,-0.5,U,5,4.5,0.5,O,15,12.5,2.5,O,13,11.5,1.5,O,8,8.5,-0.5,U,18,16.5,1.5,O,0.0
20251118_UTA_LAL,11/18/2025,LAL,Deandre Ayton,C,30.0,UTA,16.5,11.25,17.46153846153846,1.8571428571428568,0.75,1.9230769230769231,9.461538461538462,7.5,10.692307692307692,25.285714285714285,18.75,28.15384615384616,17.428571428571427,12.0,19.384615384615383,10.461538461538462,8.25,12.615384615384617,26.214285714285715,19.5,30.07692307692308,20,14.5,5.5,O,1,0.5,0.5,O,14,8.5,5.5,O,34,23.5,10.5,O,21,14.5,6.5,O,15,10.5,4.5,O,35,24.5,10.5,O,0.0
20251118_UTA_LAL,11/18/2025,UTA,Jusuf Nurkic,C,28.87,LAL,7.6,7.6,10.363636363636363,4.066666666666666,4.3,3.0,9.6,10.1,7.818181818181818,17.2,17.7,18.181818181818183,11.666666666666666,11.9,13.363636363636363,13.666666666666666,14.4,10.818181818181818,21.266666666666666,22.0,21.181818181818183,10,9.5,0.5,O,6,3.5,2.5,O,10,9.5,0.5,O,20,18.5,1.5,O,16,13.5,2.5,O,16,12.5,3.5,O,26,22.5,3.5,O,0.0
20251118_GSW_ORL,11/18/2025,ORL,Goga Bitadze,C,13.9,GSW,6.357142857142857,6.4,19.2,1.9,1.2,4.2,4.866666666666666,5.6,10.3,10.8,12.0,29.5,7.2,7.6,23.4,6.133333333333334,6.8,14.5,12.066666666666666,13.2,33.7,6,4.5,1.5,O,3,1.5,1.5,O,2,4.5,-2.5,U,8,,,,9,6.5,2.5,O,5,,,,11,11.5,-0.5,U,0.0
20251118_BOS_BRK,11/18/2025,BRK,Day'Ron Sharpe,C,17.9,BOS,7.153846153846154,9.0,17.5,2.5,1.8571428571428568,2.6,5.384615384615385,6.714285714285714,10.5,12.538461538461538,15.714285714285714,28.0,9.076923076923077,10.857142857142858,20.1,7.3076923076923075,8.571428571428571,13.1,14.461538461538462,17.571428571428573,30.6,16,5.5,10.5,O,2,1.5,0.5,O,7,5.5,1.5,O,23,10.5,12.5,O,18,7.5,10.5,O,9,7.5,1.5,O,25,,,,0.0
20251118_GSW_ORL,11/18/2025,GSW,Al Horford,C,27.17,ORL,7.0,6.9,13.23076923076923,2.111111111111111,2.3,2.230769230769231,4.090909090909091,6.2,9.0,9.818181818181818,13.1,22.23076923076923,8.2,9.2,15.461538461538462,5.818181818181818,8.5,11.23076923076923,11.545454545454543,15.4,24.46153846153846,9,5.5,3.5,O,1,1.5,-0.5,U,6,4.5,1.5,O,15,9.5,5.5,O,10,,,,7,5.5,1.5,O,16,,,,0.0
20251118_DET_ATL,11/18/2025,DET,Jalen Duren,C,28.9,ATL,20.615384615384617,13.333333333333334,13.090909090909092,2.1818181818181817,2.1666666666666665,3.4545454545454546,11.923076923076923,6.333333333333333,9.636363636363637,32.53846153846154,19.666666666666668,22.727272727272727,22.46153846153846,15.5,16.545454545454547,13.76923076923077,8.5,13.090909090909092,34.38461538461539,21.83333333333333,26.181818181818183,24,19.5,4.5,O,3,2.5,0.5,O,8,11.5,-3.5,U,32,32.5,-0.5,U,27,22.5,4.5,O,11,,,,35,34.5,0.5,O,1.0
20251118_MEM_SAS,11/18/2025,MEM,Zach Edey,C,25.08,SAS,10.5,10.2,19.857142857142858,2.0,0.8,3.7142857142857135,9.0,8.6,8.857142857142858,19.5,18.8,28.714285714285715,11.5,11.0,23.571428571428573,10.0,9.4,12.571428571428571,20.5,19.6,32.42857142857143,8,9.5,-1.5,U,2,1.5,0.5,O,11,8.5,2.5,O,19,18.5,0.5,O,10,12.5,-2.5,U,13,,,,21,19.5,1.5,O,0.0
20251118_BOS_BRK,11/18/2025,BOS,Luka Garza,C,20.38,BRK,8.333333333333334,1.6,19.77777777777778,1.375,0.0,2.6666666666666665,4.538461538461538,1.4,10.11111111111111,11.357142857142858,3.0,29.88888888888889,9.25,1.6,22.444444444444443,5.384615384615385,1.4,12.77777777777778,12.142857142857142,3.0,32.55555555555556,5,7.5,-2.5,U,0,0.5,-0.5,U,5,5.5,-0.5,U,10,12.5,-2.5,U,5,9.5,-4.5,U,5,6.5,-1.5,U,10,14.5,-4.5,U,0.0
20251118_PHO_POR,11/18/2025,PHO,Mark Williams,C,21.27,POR,11.692307692307692,,19.545454545454547,1.7142857142857142,,3.909090909090909,8.153846153846153,,9.181818181818182,19.846153846153847,,28.727272727272727,12.615384615384617,,23.454545454545453,9.076923076923077,,13.090909090909092,20.76923076923077,,32.63636363636363,15,12.5,2.5,O,1,1.5,-0.5,U,6,8.5,-2.5,U,21,21.5,-0.5,U,16,13.5,2.5,O,7,,,,22,22.5,-0.5,U,0.0
20251118_PHO_POR,11/18/2025,POR,Robert Williams,C,8.1,PHO,5.285714285714286,2.4,17.625,1.2,0.2,4.5,3.6666666666666665,1.0,10.375,7.777777777777778,3.4,28.0,5.375,2.6,22.125,4.333333333333333,1.2,14.875,8.444444444444445,3.6,32.5,4,4.5,-0.5,U,0,0.5,-0.5,U,2,4.5,-2.5,U,6,,,,4,5.5,-1.5,U,2,6.5,-4.5,U,6,11.5,-5.5,U,0.0
20251118_PHO_POR,11/18/2025,POR,Donovan Clingan,C,23.45,PHO,8.857142857142858,5.6,17.625,2.125,1.0,4.5,9.214285714285714,6.8,10.375,18.071428571428573,12.4,28.0,10.071428571428571,6.6,22.125,10.428571428571429,7.8,14.875,19.285714285714285,13.4,32.5,9,9.5,-0.5,U,2,0.5,1.5,O,12,9.5,2.5,O,21,19.5,1.5,O,11,10.5,0.5,O,14,10.5,3.5,O,23,20.5,2.5,O,0.0
20251118_BOS_BRK,11/18/2025,BOS,Neemias Queta,C,22.85,BRK,9.066666666666666,5.0,19.77777777777778,2.1666666666666665,0.7142857142857143,2.6666666666666665,8.066666666666666,3.571428571428572,10.11111111111111,17.133333333333333,8.571428571428571,29.88888888888889,10.8,5.714285714285714,22.444444444444443,9.8,4.285714285714286,12.77777777777778,18.866666666666667,9.285714285714286,32.55555555555556,6,9.5,-3.5,U,2,1.5,0.5,O,7,8.5,-1.5,U,13,18.5,-5.5,U,8,11.5,-3.5,U,9,10.5,-1.5,U,15,20.5,-5.5,U,0.0
20251118_MEM_SAS,11/18/2025,SAS,Luke Kornet,C,25.08,MEM,10.166666666666666,1.0,20.428571428571427,2.333333333333333,0.8,3.571428571428572,7.166666666666667,3.0,11.714285714285714,14.857142857142858,4.0,32.142857142857146,10.714285714285714,1.8,24.0,8.142857142857142,3.8,15.285714285714286,16.857142857142858,4.8,35.714285714285715,0,10.5,-10.5,U,3,2.5,0.5,O,4,7.5,-3.5,U,4,18.5,-14.5,U,3,13.5,-10.5,U,7,10.5,-3.5,U,7,21.5,-14.5,U,0.0
20251118_PHO_POR,11/18/2025,PHO,Nick Richards,C,10.65,POR,4.714285714285714,8.0,19.545454545454547,1.25,0.5,3.909090909090909,3.923076923076923,7.25,9.181818181818182,7.8,15.25,28.727272727272727,5.071428571428571,8.5,23.454545454545453,4.0,7.75,13.090909090909092,8.133333333333333,15.75,32.63636363636363,8,4.5,3.5,O,0,,,,2,4.5,-2.5,U,10,9.5,0.5,O,8,,,,2,,,,10,,,,0.0
20251118_GSW_ORL,11/18/2025,ORL,Wendell Carter Jr.,C,35.12,GSW,12.733333333333333,9.0,19.2,1.9285714285714288,2.8,4.2,7.666666666666667,8.6,10.3,20.4,17.6,29.5,14.533333333333331,11.8,23.4,9.466666666666669,11.4,14.5,22.2,20.4,33.7,17,,,,2,1.5,0.5,O,12,8.5,3.5,O,29,20.5,8.5,O,19,13.5,5.5,O,14,10.5,3.5,O,31,22.5,8.5,O,0.0
